6894.1	6894.9
6895.2	6898.8
6899.2	6900.4
6900.7	6901.2
6901.9	6906.8
6907.3	6913.3
6913.6	6913.8
6914.2	6936.5
6949.5	6955.1
6962	6966.1
6966.4	6972.8
6974.7	6978.4
6978.7	6981.2
6981.8	6983.8
6984.2	6997.4
6998.2	7003.1
7004.8	7009.3
7010.1	7010.7
7011.1	7017.5
7018.4	7019.3
7024.4	7026.4
7040.5	7040.9
7042.2	7043.5
7046.5	7046.6
7047.5	7048.1
7048.4	7048.8
7049.8	7050.9
7061.9	7065.4
7066.8	7067.6
7071.5	7071.9
7072.6	7073.2
7074.2	7079
7080.2	7081.1
7081.4	7087.4
7088.8	7088.9
7091	7091.9
7092.1	7096.8
7100.2	7104.3
7104.4	7105.8
7105.8	7106.8
7107.4	7124.8
7125.3	7126.2
7127.4	7140.7
7141.5	7144.1
7145.7	7147.7
7148.1	7157.2
7158.5	7159.1
7159.6	7160.1
7160.7	7160.9
7161.6	7170.1
7170.4	7177
7177.4	7177.6
7179.7	7181.4
7182.8	7187
7187.4	7190.4
7193.2	7197.4
7198	7200.5
7200.9	7201.7
7202.2	7211.3
7222.5	7228.1
7229.3	7230.8
7239.6	7247.9
7248.2	7248.9
7249.6	7261.2
7284	7284.6
7284.9	7295.9
7314	7314.8
7315.6	7319.2
7319.5	7320.9
7334.2	7344.9
7345.2	7347.4
7347.8	7348.3
7348.8	7355.6
7357	7359.4
7360.1	7368.6
7369.2	7372.3
7372.6	7379.5
7380.1	7380.7
7382.2	7386.4
7397.2	7398.6
7399.3	7402
7402.3	7408
7408.8	7419.7
7443.4	7447.7
7450	7451.7
7452	7462.7
7463.1	7465.6
7486.9	7489.8
7492	7492.1
7495.7	7497.9
7498.2	7501.2
7501.4	7503.4
7503.7	7504.6
7505.3	7509.3
7509.9	7510.8
7513.1	7514.5
7521.9	7523
7526.6	7527.9
7529.2	7530
7530.9	7531.6
7532.8	7536
7538.9	7539.1
7542.3	7543.7
7549.8	7551.8
7552	7557.9
7558.3	7560.6
7563.1	7565.8
7566.7	7569.9
7570.2	7573.2
7574.6	7576.6
7577	7580
7580.8	7583.5
7583.8	7584
7584.3	7589.7
7590.3	7595.6
